aid,pred_label
43861452,0
43935249,0
43887136,0
43883484,0
43923648,0
43853474,0
43921848,0
43877577,0
43943954,1
43879026,1
43908888,0
43857849,0
43858442,0
43930414,0
43857277,0
43904007,0
43912110,1
43925203,0
43867890,1
43855465,0
43939462,0
43899026,0
43947161,0
43878237,0
43941752,0
43874187,0
43884213,0
43863662,0
43882648,0
43909218,0
43893290,1
43862987,0
43908171,1
43914136,0
43944278,0
43862098,0
43850555,0
43940891,0
43887647,0
43910386,1
43917217,0
43924967,0
43898561,0
43942357,0
43887448,1
43945854,0
43938367,0
43938164,0
43892549,0
43884144,0
43884936,0
43943141,0
43863955,1
43861554,0
43853827,1
43866132,0
43868001,0
43926297,0
43939611,0
43871226,0
43909413,1
43873501,0
43876316,0
43923755,0
43890450,0
43893713,0
43906213,0
43879958,0
43906496,0
43851386,0
43946515,0
43894401,1
43914276,0
43924455,0
43867321,0
43867843,0
43914305,0
43875216,0
43902278,0
43858917,0
43924216,0
43852573,0
43922883,0
43926461,0
43872932,0
43903019,0
43872402,0
43891631,0
43910753,0
43850553,0
43892826,0
43902963,0
43889209,0
43924320,0
43904111,0
43906826,0
43872572,0
43921644,0
43921523,0
43887044,0
43923189,0
43925650,1
43885982,0
43946694,0
43888317,0
43892606,1
43914065,0
43864767,1
43919368,1
43937146,0
43943880,1
43905537,0
43863111,0
43923129,0
43920359,0
43940743,1
43945296,0
43869309,0
43885981,1
43888268,0
43876726,0
43856573,0
43935667,0
43888064,0
43901982,0
43923267,0
43933090,0
43929210,0
43925100,1
43926455,0
43910649,0
43917402,0
43919504,0
43868885,1
43878511,0
43912704,0
43918451,1
43877597,0
43862257,0
43899858,0
43925109,0
43891380,0
43930187,0
43913533,0
43851560,1
43877033,0
43861947,0
43892022,0
43908474,0
43867822,1
43876996,0
43935363,0
43852706,0
43855217,0
43919356,0
43941710,0
43916828,0
43864120,0
43907148,1
43884797,0
43872137,1
43884352,0
43925778,0
43916736,0
43862441,0
43862659,0
43916955,0
43878003,0
43888746,0
43930377,0
43943256,0
43889468,0
43938364,0
43923094,0
43917138,0
43870494,0
43883159,0
43865692,0
43872965,1
43892098,0
43903284,0
43905502,0
43916872,0
43851954,0
43881130,0
43882516,0
43931396,0
43907972,0
43860297,1
43906356,0
43881297,0
43920629,0
43863890,1
43868172,1
43933994,0
43853395,0
43881724,0
43902176,0
43850467,0
43937730,0
43927597,0
43867011,0
43870259,0
43863249,0
43877089,0
43928392,0
43868252,0
43900475,1
43936649,0
43894098,0
43945471,0
43861521,0
43900527,0
43865901,0
43857061,0
43915800,1
43937912,0
43878508,0
43871415,0
43941941,0
43886779,0
43879120,0
43937221,0
43910884,0
43864817,1
43934289,1
43879015,0
43870597,1
43872757,0
43911965,0
43871545,0
43884187,0
43873589,0
43922527,0
43891972,0
43858448,1
43944159,0
43877582,0
43921683,0
43888732,1
43897944,0
43872081,0
43945705,1
43897592,0
43930535,0
43870029,0
43929128,0
43857411,0
43863087,0
43924031,0
43893423,0
43924961,0
43911918,1
43941404,0
43894847,0
43892369,0
43860190,0
43861041,0
43875154,0
43888598,1
43928398,0
43946656,0
43866812,0
43936573,0
43884162,0
43933618,0
43870855,0
43868105,0
43929123,0
43869903,0
43862777,0
43861223,0
43919733,0
43865962,0
43905826,0
43889055,0
43869820,0
43864589,0
43944385,1
43920686,0
43929729,0
43874407,0
43876548,0
43892530,0
43872622,0
43878232,0
43873105,0
43908944,1
43940343,0
43941827,0
43924174,0
43936273,0
43894004,0
43850307,0
43865197,0
43878698,0
43862020,1
43934887,0
43920912,0
43945164,0
43879754,1
43906933,0
43916726,0
43911892,0
43923845,0
43867266,0
43869275,0
43888599,0
43869829,0
43918166,0
43911298,0
43853165,0
43938363,0
43898731,0
43927993,0
43880525,0
43875180,0
43941339,0
43861297,1
43879217,0
43860104,0
43932275,0
43942362,0
43937979,0
43938477,0
43910337,0
43935785,0
43917001,0
43915755,0
43906578,1
43869706,0
43871895,0
43855917,0
43863813,0
43932952,0
43885451,0
43945390,0
43880538,0
43910509,1
43923080,0
43864054,0
43876521,0
43918291,0
43939732,0
43868240,0
43866398,0
43887842,0
43890978,0
43937051,0
43857209,0
43877294,0
43858501,0
43903627,1
43882830,0
43886283,0
43900803,0
43879097,0
43890886,0
43916962,1
43879824,0
43877742,0
43871462,0
43853814,0
43866782,1
43944015,0
43907570,0
43858188,0
43890272,0
43939184,0
43852774,0
43923921,0
43874472,0
43868926,0
43921987,0
43857233,0
43943223,0
43899902,0
43938617,1
43942623,0
43850580,1
43872876,0
43872367,0
43881773,0
43934205,0
43945481,0
43861954,0
43871803,0
43881887,0
43917545,1
43938116,0
43944532,0
43925191,0
43875052,0
43864441,0
43857446,0
43935751,1
43896722,0
43863713,0
43925888,0
43909787,0
43882317,1
43933534,0
43887709,0
43861946,0
43865453,0
43860535,0
43906101,0
43865231,0
43924070,0
43896966,0
43908002,0
43865019,1
43868042,0
43930109,0
43850536,1
43938362,0
43924907,0
43871159,0
43863135,0
43916055,0
43889704,0
43891481,0
43871704,0
43903478,0
43906068,0
43873387,0
43915789,0
43895407,0
43865936,0
43883860,0
43919607,0
43899728,0
43853040,0
43884997,0
43884821,0
43874058,0
43901341,0
43916881,0
43934415,0
43857173,0
43909281,0
43872582,0
43927736,0
43883833,0
43880911,1
43902428,0
43877095,0
43902451,0
43855393,0
43874962,0
43933027,0
43936209,0
43931393,0
43854311,0
43923284,0
43935029,0
43936512,1
43892045,0
43855805,0
43858477,0
43858024,0
43928656,0
43916340,0
43875469,1
43872307,0
43910218,0
43872210,0
43868872,0
43887388,0
43943973,0
43901613,0
43870447,0
43890899,0
43881281,0
43913239,0
43926038,0
43940033,1
43877491,0
43919812,0
43901605,1
43919847,0
43939550,0
43852259,0
43899765,0
43865427,0
43935841,0
43888559,0
43900224,0
43859993,0
43943310,0
43942858,0
43912226,0
43899946,0
43946452,0
43911742,0
43863243,0
43908794,0
43915102,1
43875949,0
43856090,0
43920401,0
43920080,0
43935079,0
43938808,0
43936869,0
43911499,0
43879905,0
43889451,1
43854424,0
43924220,1
43878157,0
43884501,0
43853016,0
43924614,0
43914743,0
43896900,1
43871990,0
43864292,0
43870351,0
43884360,0
43862289,0
43858537,0
43923253,0
43892246,0
43909982,0
43855398,0
43854421,0
43875919,1
43940151,0
43882581,1
43919659,0
43854427,0
43935575,0
43912709,0
43902929,0
43855311,0
43878908,1
43855724,0
43921802,0
43881058,1
43901769,0
43902651,0
43918117,0
43864477,0
43875495,0
43926646,0
43922244,0
43859264,0
43864814,0
43917889,0
43861326,0
43876722,0
43906573,0
43888774,0
43882315,0
43859964,0
43855723,0
43876920,0
43896090,0
43884831,0
43861013,1
43883155,0
43860384,0
43897574,0
43888075,0
43936291,0
43919123,0
43905956,1
43864660,0
43945456,0
43941450,0
43897242,0
43935449,0
43943845,0
43866572,0
43895173,1
43929157,0
43900584,0
43881459,0
43910304,0
43855221,0
43934611,1
43884066,0
43851770,0
43933053,0
43884139,0
43934800,0
43916261,0
43876961,0
43921638,0
43853365,0
43878743,0
43855873,0
43927973,0
